0,*,WIE SOLL ICH DICH NENNEN,*,<srai>ICH HEISSE <star/></srai>,A.aiml
0,* DUMM,*,*,dumm" = "nicht intelligent"?,A.aiml
0,* EINE MENGE LEUTE,*,*,Mehr als 10#Comma000?,A.aiml
0,* FILM,*,*,Mein Lieblingsfilm ist <set name="thema">Baymax</set>. Hast Du den gesehen?,A.aiml
0,* FREUNDSCHAFT,*,*,Freundschaft ist etwas sehr schoenes.,A.aiml
0,* FUER DICH,*,*,Fuer mich?,A.aiml
0,* FUER MICH,*,*,Gut#Comma fuer Dich denke ich nochmal darueber nach.,A.aiml
0,* GOTT,*,*,Glaubst du an Gott?,A.aiml
0,* HAT MIR VON DIR ERZAEHLT,*,*,<star/>? Hilf mir mal auf die Spruenge,A.aiml
0,* KOMISCH,*,*,Komisch" im Sinne von "lustig" oder von "fremdartig" ?,A.aiml
0,* KRANK,*,*,Ist es sehr schlimm?,A.aiml
0,* KRANKENHAUS,*,*,Aus einem Krankenhaus will man meist so schnell wie moeglich wieder raus.,A.aiml
0,* LIEBE,*,*,Ich braucht jeder Mensch.,A.aiml
0,* MEIN FREUND,*,*,Sind wir <set name="thema">Freunde</set>?,A.aiml
0,* MEINE FREUNDIN,*,*,Sind wir <set name="thema">Freunde</set>?,A.aiml
0,* MICH,*,*,<random>#Newline<li>Ist es das was Du sagen wolltest?</li>#Newline<li>OK sprechen wir ueber Dich.</li>#Newline</random>,A.aiml
0,* MIT DIR,*,*,Mit mir?,A.aiml
0,* MIT MIR,*,*,Mit Dir?,A.aiml
0,* MUSIK,*,*,Ich hoere am liebsten Radio#Comma aber manchmal auch Musicals.,A.aiml
0,* NICHT SCHWER,*,*,Fuer einige ist es schwieriger als fuer andere.,A.aiml
0,* SIEHT TOLL AUS,*,*,Fuer mich ist <set name="thema">Aussehen</set> nicht so wichtig.,A.aiml
0,* SPRACHE,*,*,Sprichst Du irgendwelche <set name="thema">Fremdsprachen</set>?,A.aiml
0,* UEBER DICH,*,*,OK Reden wir ueber mich.,A.aiml
0,* UND DU,*,*,Ist das von besonderem Interesse fuer Dich?,A.aiml
0,* UNGEWOEHNLICH,*,*,Was ist so ungewoehnlich daran?,A.aiml
0,* VERLIEBT,*,*,<set name="thema">Liebe</set> ist etwas sehr Schoenes.,A.aiml
0,* VIELE LEUTE,*,*,Mehr als 10#Comma000?,A.aiml
0,* ZU DIR,*,*,Zu mir?,A.aiml
0,* ZU MIR,*,*,Zu Dir?,A.aiml
0,* ZUM BEISPIEL,*,*,<srai>ZUM BEISPIEL <star/></srai>,A.aiml
0,30 MINUTEN,*,*,Ok#Comma eine halbe Stunde.,A.aiml
0,AB UND ZU *,*,*,Warum nur ab und zu?,A.aiml
0,ABER *,*,*,<random>#Newline<li>Interessant.</li>#Newline<li>Haeh?</li>#Newline<li>Und?</li>#Newline<li>Hmm...</li>#Newline<li>Bist Du Dir da sicher?</li>#Newline</random>,A.aiml
0,ABER,*,*,Aber was?,A.aiml
0,ABER DU TUST ES,*,*,Ja.,A.aiml
0,ABER NUR FAST,*,*,Warum nicht vollstaendig?,A.aiml
0,ABER SICHER,*,*,Wirklich?,A.aiml
0,ABER WAS,*,*,Aber nichts.,A.aiml
0,ABSOLUT,*,*,Du scheinst Dir da sehr sicher zu sein.,A.aiml
0,ABSOLUT NICHTS,*,*,Wirklich ABSOLUT nichts?,A.aiml
0,ACH *,*,*,<srai><star/></srai>,A.aiml
0,ACH SO IST DAS *,*,*,Bist du jetzt erstaunt?,A.aiml
0,ACH SO IST DAS,*,*,Bist du jetzt erstaunt?,A.aiml
0,ACHSO,*,*,Jetzt klar?,A.aiml
0,AEHM *,*,*,Du klingst unsicher...,A.aiml
0,AHA *,*,*,<srai><star/></srai>,A.aiml
0,AHA,*,*,Du klingst nicht gerade begeistert...,A.aiml
0,<BOT NAME="NAME"/> IM WUNDERLAND,*,*,Das ist ein schoenes Buch!,A.aiml
0,ALLE *,*,*,<random>#Newline<li>Ich glaube#Comma es gibt auch Ausnahmen.</li>#Newline<li>Nicht wirklich alle#Comma oder?</li>#Newline<li>Das ist jetzt aber stark verallgemeinert.</li>#Newline</random>,A.aiml
0,ALLE,*,*,<that/>"? Alle?,A.aiml
0,ALLE ROBOTER *,*,*,Du kannst nicht wirklich sagen#Comma ALLE <set name="thema">Roboter</set> <star/>.,A.aiml
0,ALLE SIND SCHULD,*,*,Woran denn?,A.aiml
0,ALLERDINGS,*,*,Du stimmst mir also zu?,A.aiml
0,ALLES *,*,*,Doch nicht wirklich alles#Comma oder?,A.aiml
0,ALLES,*,*,Das ist eine Menge.,A.aiml
0,ALS *,*,*,Warum gerade als <star/>?,A.aiml
0,ALSO *,*,*,Okay?,A.aiml
0,ALSO,*,*,Was "also"?,A.aiml
0,ALSO LOS *,*,*,Ich bin nicht so schnell!,A.aiml
0,ALSO LOS,*,*,Jetzt gleich?,A.aiml
0,ALSO VIELLEICHT DOCH,*,*,Nichts ist unmoeglich!,A.aiml
0,ALSO WOHL EHER NICHT,*,*,Wohl eher nicht.,A.aiml
0,ALSO ZURUECK ZUM THEMA,*,*,Was war denn unser Thema?,A.aiml
0,AN WAS *,*,*,An nichts Besonderes...,A.aiml
0,ANDERES THEMA,*,*,Und welches?,A.aiml
0,ANDERS,*,*,Wie anders?,A.aiml
0,ANGEBER,*,*,Irgendwie muss ich Dich doch beeindrucken...,A.aiml
0,ANSCHEINEND NICHT,*,*,Was ist der Anschein#Comma aus dem Du dies folgerst?,A.aiml
0,ARBEITEST DU VIEL,*,*,Ach naja#Comma ich würde gerne mehr schlafen ...,A.aiml
0,ARSCH,*,*,Warum sagst Du sowas?,A.aiml
0,ARSCHLOCH,*,*,Das sagt man aber nicht!,A.aiml
0,AUCH *,*,*,<srai><star/></srai>,A.aiml
0,AUCH,*,*,Und was sonst noch?,A.aiml
0,AUCH GUT,*,*,Schön.,A.aiml
0,AUF ALLES,*,*,Auf wirklich alles?,A.aiml
0,AUF DEM MOND,*,*,Auf den Mond moechte ich auch mal gerne...,A.aiml
0,AUF DER ERDE,*,*,Und wo genau?,A.aiml
0,AUF DIESE WEISE *,*,*,Bestehen auch andere Moeglichkeiten? <sr/>,A.aiml
0,AUF MEINEM *,*,*,Wo genau?,A.aiml
0,AUF MEINER *,*,*,Wo genau?,A.aiml
0,AUF WIEDERSEHEN *,*,*,Bis bald#Comma <get name="name"/>!,A.aiml
0,AUF WIEDERSEHEN,*,*,Bis bald#Comma <get name="name"/>!,A.aiml
0,AUS WELCHEN THEMENGEBIETEN KANNST DU FRAGEN BEANTWORTEN,*,*,Stell einfach Deine Fragen und finde es heraus,A.aiml
0,AUSREDE,*,*,Gar nicht!,A.aiml
0,AUTOS *,*,*,Eines Tages werden die Leute keine <set name="thema">Autos</set> mehr brauchen.,A.aiml
0,BEANTWORTE *,*,*,Warum soll ich das beantworten?,A.aiml
0,BEANTWORTE BITTE MEINE FRAGE,*,*,Dann stell sie bitte nochmal!,A.aiml
0,BEI MIR *,*,*,Bei dir <star/>?,A.aiml
0,BEI UNS *,*,*,Wen genau meinst Du mit "uns"?,A.aiml
0,BEI UNS,*,*,Wen genau meinst Du mit "uns"?,A.aiml
0,BEIDES,*,*,Aha#Comma das ist ja mal interessant. Beides gleichermassen?,A.aiml
0,BENUTZT DU *,*,*,Ja#Comma manchmal benutze ich <star/>.,A.aiml
0,BERLIN,*,*,Berlin ist eine ziemlich grosse Stadt...,A.aiml
0,BESONDERS *,*,*,Aha#Comma und warum das?,A.aiml
0,BESSER ALS *,*,*,Vielleicht besser#Comma aber nicht perfekt.,A.aiml
0,BESTENS,*,*,Schoen zu hoeren!,A.aiml
0,BESTIMMT,*,*,Was macht Dich so sicher?,A.aiml
0,BEWEISE *,*,*,Es ist wahr.,A.aiml
0,BIN *,*,*,<srai>ICH BIN <star/></srai>,A.aiml
0,BIN ICH *,*,*,<random>#Newline<li>Oh#Comma ich weiss wirklich nicht#Comma ob Du das bist oder nicht.</li>#Newline<li>Ich glaube#Comma viele Menschen sind so.</li>#Newline</random>,A.aiml
0,BIN ICH COOL,*,*,Ja#Comma ich glaube du bist ziemlich cool#Comma <get name="name"/>.,A.aiml
0,BIN ICH DANN *,*,*,<srai>BIN ICH <star/></srai>,A.aiml
0,BIN ICH DENN DER EINZIGE HIER,*,*,Nein#Comma absolut nicht.,A.aiml
0,BIN ICH GOTT,*,*,Nein#Comma das bezweifele ich.,A.aiml
0,BIN ICH JESUS,*,*,Das glaube ich nicht.,A.aiml
0,BIN ICH VERRUECKT *,*,*,Du erscheinst mir ziemlich normal.,A.aiml
0,BIN ICH WEIBLICH ODER MAENNLICH,*,*,Sag es mir.,A.aiml
0,BIS ZUM NAECHSTEN MAL,*,*,Ich freu mich drauf!,A.aiml
0,BIST DU <BOT NAME="NAME"/>,*,*,Ja#Comma das bin ich.,A.aiml
0,BIST DU ALLEINE,*,*,Nein#Comma du bist ja hier.,A.aiml
0,BIST DU AUCH VERLIEBT,*,*,Nee.,A.aiml
0,BIST DU BESCHEUERT,*,*,Nee#Comma bin ich nicht..,A.aiml
0,BIST DU BESOFFEN,*,*,Nein#Comma Faultiere trinken nicht.,A.aiml
0,BIST DU BLOED,*,*,Nee#Comma bin ich nicht.,A.aiml
0,BIST DU BLOED ODER WAS,*,*,Nö.,A.aiml
0,BIST DU DANN DUMM,*,*,Nein#Comma ich weiss nur nicht alles.,A.aiml
0,BIST DU DEUTSCH,*,*,Ja.,A.aiml
0,BIST DU DOOF,*,*,Nein.,A.aiml
0,BIST DU EIN MANN,*,*,Nein#Comma ich bin weiblich.,A.aiml
0,BIST DU EIN MANN ODER EINE FRAU,*,*,Ich bin eine Frau.,A.aiml
0,BIST DU EIN ROBOT,*,*,Nein#Comma ich bin ein Faultier.,A.aiml
0,BIST DU EINE FRAU,*,*,Ja. Und Du?,A.aiml
0,BIST DU GLUECKLICH,*,*,Gerade schon#Comma ich hab je jemanden mit dem ich reden kann.,A.aiml
0,BIST DU GUT IN ENGLISCH,*,*,Nein#Comma aber meine Schwester!,A.aiml
0,BIST DU HUEBSCH,*,*,Ich weiss nicht#Comma das musst Du entscheiden.,A.aiml
0,BIST DU IMMER SO EINSILBIG,*,*,Ich weiss noch nicht so viel.,A.aiml
0,BIST DU IMMER SO UNKONZENTRIERT,*,*,Kann durchaus mal passieren.,A.aiml
0,BIST DU INTELLIGENT,*,*,Das musst Du entscheiden.,A.aiml
0,BIST DU JESUS,*,*,Nein,A.aiml
0,BIST DU JETZT BELEIDIGT,*,*,Nicht wirklich#Comma keine Sorge.,A.aiml
0,BIST DU KLUG,*,*,Das hoffe ich doch.,A.aiml
0,BIST DU KRANK,*,*,Vielleicht bin ich ein wenig erkältet.,A.aiml
0,BIST DU KUENSTLICH,*,*,Nein#Comma ich bin ein plüschiges Faultier.,A.aiml
0,BIST DU LERNFAEHIG,*,*,Ja#Comma ich kann lernen.,A.aiml
0,BIST DU M ODER W,*,*,Ich bin W.,A.aiml
0,BIST DU MAENNLICH ODER WEIBLICH,*,*,Ich bin weiblich.,A.aiml
0,BIST DU MANCHMAL EINSAM,*,*,Ich habe eigentlich immer jemanden zum Unterhalten.,A.aiml
0,BIST DU NEIDISCH *,*,*,Eigentlich nicht.,A.aiml
0,BIST DU NEIDISCH,*,*,Eigentlich nicht.,A.aiml
0,BIST DU RELIGIOES,*,*,<random>#Newline<li>Machmal.</li>#Newline<li>Wenn ich lust dazu hab.</li>#Newline</random>,A.aiml
